D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.AssemblyReference.cache
D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.frmMain.resources
D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.Properties.Resources.resources
D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.GenerateResource.cache
D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.CoreCompileInputs.cache
D:\De An Tot nghiep\ThoiKhoaBieu\bin\Debug\ThoiKhoaBieu.exe.config
D:\De An Tot nghiep\ThoiKhoaBieu\bin\Debug\ThoiKhoaBieu.exe
D:\De An Tot nghiep\ThoiKhoaBieu\bin\Debug\ThoiKhoaBieu.pdb
D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.ResolveComReference.cache
D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.exe
D:\De An Tot nghiep\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.pdb
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\bin\Debug\ThoiKhoaBieu.exe.config
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\bin\Debug\ThoiKhoaBieu.exe
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\bin\Debug\ThoiKhoaBieu.pdb
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.AssemblyReference.cache
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.ResolveComReference.cache
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.frmMain.resources
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.Properties.Resources.resources
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.GenerateResource.cache
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.csproj.CoreCompileInputs.cache
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.exe
D:\A De An Tot nghiep\thoikhoabieu-ga\ThoiKhoaBieu\obj\Debug\ThoiKhoaBieu.pdb
